Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,paaphill,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,535418,89a56ff090cdf3c7990d664d045133dc04fab7532eddf33ed7824cce7eab45d492022c0f77852cec44ec13490d9c95498fb63a0e51a297990975baafacbc51c5,,3040_years,Man,Masters_degree_e.g._MA_MS__MEd,Employed_full_time_40_or_more_hours_per_week,More_than_100000,73744,89a56ff090cdf3c7990d664d045133dc04fab7532eddf33ed7824cce7eab45d492022c0f77852cec44ec13490d9c95498fb63a0e51a297990975baafacbc51c5,,checked,checked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,I_Do_not_Know,1,A_few_months_less_than_a_year,Once_every_month,checked,checked,checked,checked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,unchecked,checked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,523758,89a56ff090cdf3c7990d664d045133dc04fab7532eddf33ed7824cce7eab45d492022c0f77852cec44ec13490d9c95498fb63a0e51a297990975baafacbc51c5,,8,3,7,1,8,1,6,2,7,1,73016,89a56ff090cdf3c7990d664d045133dc04fab7532eddf33ed7824cce7eab45d492022c0f77852cec44ec13490d9c95498fb63a0e51a297990975baafacbc51c5,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,palchatt,2,checked,unchecked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,259185,1d0535155dfe0b88f01afd2445ffc522391fe026da29924f94a5716b4cd9c47efdb0e98b969e9bdd330d935654cd97d78bf531c5eb6f552f8a1ae2ae31cc6ec1,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,101154,1d0535155dfe0b88f01afd2445ffc522391fe026da29924f94a5716b4cd9c47efdb0e98b969e9bdd330d935654cd97d78bf531c5eb6f552f8a1ae2ae31cc6ec1,,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,15,15_years,Once_every_year_or_less,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,checked,checked,checked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,299104,1d0535155dfe0b88f01afd2445ffc522391fe026da29924f94a5716b4cd9c47efdb0e98b969e9bdd330d935654cd97d78bf531c5eb6f552f8a1ae2ae31cc6ec1,,4,1,10,1,10,5,10,1,10,1,69645,1d0535155dfe0b88f01afd2445ffc522391fe026da29924f94a5716b4cd9c47efdb0e98b969e9bdd330d935654cd97d78bf531c5eb6f552f8a1ae2ae31cc6ec1,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,pratsriv,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,3303093,0b590f34f54b386c26d549f55bd5afdbcaf4db2da3f25a2326a58d4a8a89876573f5e0997dd06312ad16b438fb29a239400b29f8b7806407d8effb8a61c6d1a0,,1830_years,Man,Masters_degree_e.g._MA_MS__MEd,Student,20000_to_34999,91917,0b590f34f54b386c26d549f55bd5afdbcaf4db2da3f25a2326a58d4a8a89876573f5e0997dd06312ad16b438fb29a239400b29f8b7806407d8effb8a61c6d1a0,,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Passive_IDS_provides_only_alerts_and_reactive_IDS_can_retaliate_by_sending_malicious_code_to_the_attacker,Block_Hypertext_Transfer_Protocol_daemon,510,15_years,Once_every_year_or_less,checked,unchecked,unchecked,checked,unchecked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,602542,0b590f34f54b386c26d549f55bd5afdbcaf4db2da3f25a2326a58d4a8a89876573f5e0997dd06312ad16b438fb29a239400b29f8b7806407d8effb8a61c6d1a0,,5,5,7,7,5,7,8,8,3,8,79754,0b590f34f54b386c26d549f55bd5afdbcaf4db2da3f25a2326a58d4a8a89876573f5e0997dd06312ad16b438fb29a239400b29f8b7806407d8effb8a61c6d1a0,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,pvajja,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,804329,49f1e18806275f48b456fff21c31c4cdf4c91c17678d94c8613da524610ff0719deaf242bfa71ce550df9bf5114463d85c7785df84c1bf24fd2cd1562536b336,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,209229,49f1e18806275f48b456fff21c31c4cdf4c91c17678d94c8613da524610ff0719deaf242bfa71ce550df9bf5114463d85c7785df84c1bf24fd2cd1562536b336,,checked,checked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,I_Do_not_Know,15,A_few_months_less_than_a_year,Once_every_month,checked,checked,unchecked,checked,unchecked,unchecked,checked,checked,checked,unchecked,checked,checked,checked,checked,checked,checked,unchecked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,570321,49f1e18806275f48b456fff21c31c4cdf4c91c17678d94c8613da524610ff0719deaf242bfa71ce550df9bf5114463d85c7785df84c1bf24fd2cd1562536b336,,7,1,9,1,10,1,10,2,9,9,122898,49f1e18806275f48b456fff21c31c4cdf4c91c17678d94c8613da524610ff0719deaf242bfa71ce550df9bf5114463d85c7785df84c1bf24fd2cd1562536b336,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,sossen,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,714719,bbf8df7f8903d237a135c79f56d6c2d297fbd6faaaa6ceaa712e9008657c9eb997661c17495cf698f91a25745c72aea2bf3a488cb7ffec83f1bae805d22e5923,,1830_years,Woman,Bachelors_degree_e.g._BA_BS,Student,20000_to_34999,189349,bbf8df7f8903d237a135c79f56d6c2d297fbd6faaaa6ceaa712e9008657c9eb997661c17495cf698f91a25745c72aea2bf3a488cb7ffec83f1bae805d22e5923,,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,checked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,510,A_few_months_less_than_a_year,Once_every_year_or_less,checked,checked,unchecked,checked,unchecked,unchecked,checked,unchecked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,437341,bbf8df7f8903d237a135c79f56d6c2d297fbd6faaaa6ceaa712e9008657c9eb997661c17495cf698f91a25745c72aea2bf3a488cb7ffec83f1bae805d22e5923,,5,6,8,1,8,1,2,5,8,2,173593,bbf8df7f8903d237a135c79f56d6c2d297fbd6faaaa6ceaa712e9008657c9eb997661c17495cf698f91a25745c72aea2bf3a488cb7ffec83f1bae805d22e5923,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,swpard,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,unchecked,checked,checked,checked,checked,unchecked,unchecked,533508,ab358d607218a5f7cb3af13fc533d8b66d98cce39d18969a415647733f183b35696adfc4cb87fa6b1f298a62e434de72395dc930a0390ef92870632aec1c3968,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,98634,ab358d607218a5f7cb3af13fc533d8b66d98cce39d18969a415647733f183b35696adfc4cb87fa6b1f298a62e434de72395dc930a0390ef92870632aec1c3968,,checked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,checked,Inject_a_statement_that_checks_the_database_integrity_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,15,A_few_months_less_than_a_year,Once_every_month,checked,checked,checked,unchecked,unchecked,unchecked,checked,unchecked,checked,unchecked,checked,checked,checked,checked,unchecked,checked,checked,checked,unchecked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,368681,ab358d607218a5f7cb3af13fc533d8b66d98cce39d18969a415647733f183b35696adfc4cb87fa6b1f298a62e434de72395dc930a0390ef92870632aec1c3968,,10,1,9,1,8,1,10,1,10,1,57168,ab358d607218a5f7cb3af13fc533d8b66d98cce39d18969a415647733f183b35696adfc4cb87fa6b1f298a62e434de72395dc930a0390ef92870632aec1c3968,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,yiju,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,543368,35d92af71fa01a05273e912e13c34431b508ca4b570c0ae20daaac04a6bf02891b793a902fed803e5dd0f89725a477ce9d4f4dba066b315856ab754b595a2b5e,,3040_years,Man,Masters_degree_e.g._MA_MS__MEd,Student,75000_to_99999,65113,35d92af71fa01a05273e912e13c34431b508ca4b570c0ae20daaac04a6bf02891b793a902fed803e5dd0f89725a477ce9d4f4dba066b315856ab754b595a2b5e,,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,510,15_years,Once_every_week,checked,checked,checked,checked,unchecked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,1017140,35d92af71fa01a05273e912e13c34431b508ca4b570c0ae20daaac04a6bf02891b793a902fed803e5dd0f89725a477ce9d4f4dba066b315856ab754b595a2b5e,,3,10,5,1,1,10,1,7,7,3,214347,35d92af71fa01a05273e912e13c34431b508ca4b570c0ae20daaac04a6bf02891b793a902fed803e5dd0f89725a477ce9d4f4dba066b315856ab754b595a2b5e,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/mudviz,zhaodo,2,unchecked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,468486,1f79fb3be61cb46c5c5beff8549399d1209a909b1c5490fb21b2585f72e3c2e78b988f265e59ce3b578414454cd815ac70999e9a17b843eeed7ecb4a8cea74d2,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,20000_to_34999,257681,1f79fb3be61cb46c5c5beff8549399d1209a909b1c5490fb21b2585f72e3c2e78b988f265e59ce3b578414454cd815ac70999e9a17b843eeed7ecb4a8cea74d2,,checked,checked,checked,checked,unchecked,unchecked,unchecked,checked,unchecked,checked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,I_Do_not_Know,15,15_years,Once_every_day,checked,checked,unchecked,checked,unchecked,unchecked,checked,checked,checked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,869979,1f79fb3be61cb46c5c5beff8549399d1209a909b1c5490fb21b2585f72e3c2e78b988f265e59ce3b578414454cd815ac70999e9a17b843eeed7ecb4a8cea74d2,,5,4,9,1,8,3,8,1,10,1,320770,1f79fb3be61cb46c5c5beff8549399d1209a909b1c5490fb21b2585f72e3c2e78b988f265e59ce3b578414454cd815ac70999e9a17b843eeed7ecb4a8cea74d2,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,dmanato,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,303453,946823dfd64a9dcc2a2d10c0f9bec0ff35dd03851299b367e2dc393a5d72a8a2c89b73b722e4d47c196fa762b85415a94389ae5c34ca5a99e75b77b7487bca5c,,1830_years,Woman,Masters_degree_e.g._MA_MS__MEd,Student,20000_to_34999,186714,946823dfd64a9dcc2a2d10c0f9bec0ff35dd03851299b367e2dc393a5d72a8a2c89b73b722e4d47c196fa762b85415a94389ae5c34ca5a99e75b77b7487bca5c,,checked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,Inject_a_malicious_statement_to_the_database_through_a_website,Passive_IDS_provides_only_alerts_and_reactive_IDS_can_retaliate_by_sending_malicious_code_to_the_attacker,Block_Hypertext_Transfer_Protocol_daemon,15,A_few_months_less_than_a_year,Once_every_year_or_less,unchecked,checked,unchecked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,checked,checked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,756191,946823dfd64a9dcc2a2d10c0f9bec0ff35dd03851299b367e2dc393a5d72a8a2c89b73b722e4d47c196fa762b85415a94389ae5c34ca5a99e75b77b7487bca5c,,8,2,4,1,8,3,8,2,8,3,111751,946823dfd64a9dcc2a2d10c0f9bec0ff35dd03851299b367e2dc393a5d72a8a2c89b73b722e4d47c196fa762b85415a94389ae5c34ca5a99e75b77b7487bca5c,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,josatiru,4,checked,checked,unchecked,unchecked,unchecked,unchecked,Smartfridge,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,unchecked,checked,unchecked,unchecked,901579,2eda7e5fdcade22fce745af2d800e1a523c7239013ee4c92c5394449587b0389cbdf468c2ad910f6fe46549224f5fea48360eb61cbd026e1ba65e464046b8eb7,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,37534,2eda7e5fdcade22fce745af2d800e1a523c7239013ee4c92c5394449587b0389cbdf468c2ad910f6fe46549224f5fea48360eb61cbd026e1ba65e464046b8eb7,,checked,checked,checked,checked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,Inject_a_malicious_virus_to_the_database_SQL_engine,Passive_IDS_is_software_based_and_reactive_is_hardware_based,I_Do_not_Know,510,15_years,Many_times_every_day,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,checked,unchecked,checked,checked,checked,unchecked,unchecked,unchecked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,354998,2eda7e5fdcade22fce745af2d800e1a523c7239013ee4c92c5394449587b0389cbdf468c2ad910f6fe46549224f5fea48360eb61cbd026e1ba65e464046b8eb7,,8,2,7,7,8,2,8,3,8,2,119089,2eda7e5fdcade22fce745af2d800e1a523c7239013ee4c92c5394449587b0389cbdf468c2ad910f6fe46549224f5fea48360eb61cbd026e1ba65e464046b8eb7,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,machilla,2,unchecked,checked,unchecked,unchecked,unchecked,unchecked,Smartfridge,777_123,456_50000,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,unchecked,checked,unchecked,unchecked,944352,dc3f23bc176ad212bbebde2b9a2495aaa701c73c16c45c5052f052ee29690cbf3c7ce09baae6a78f509021169feb08b3f7d2222203db65b8a61cc293973cb5a3,,1830_years,Woman,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,72349,dc3f23bc176ad212bbebde2b9a2495aaa701c73c16c45c5052f052ee29690cbf3c7ce09baae6a78f509021169feb08b3f7d2222203db65b8a61cc293973cb5a3,,checked,checked,checked,checked,unchecked,checked,unchecked,checked,checked,checked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,15,None,Once_every_year_or_less,checked,checked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,160264,dc3f23bc176ad212bbebde2b9a2495aaa701c73c16c45c5052f052ee29690cbf3c7ce09baae6a78f509021169feb08b3f7d2222203db65b8a61cc293973cb5a3,,6,4,5,5,8,4,7,4,5,5,63208,dc3f23bc176ad212bbebde2b9a2495aaa701c73c16c45c5052f052ee29690cbf3c7ce09baae6a78f509021169feb08b3f7d2222203db65b8a61cc293973cb5a3,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,muparv,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,Any_Port,Any_port_number,IPv4_225_123,No,0_local_device__3_remote_servers,checked,unchecked,unchecked,checked,checked,checked,unchecked,unchecked,checked,unchecked,704707,564e501d888bd6f793ca3c2ceafdfbfea1126b7d717775e7e4aad2db296f1a8da544657dae12ef5af7b1321cc16b2bd5afeaf7316a3eff1f23a8c93be9634032,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,75506,564e501d888bd6f793ca3c2ceafdfbfea1126b7d717775e7e4aad2db296f1a8da544657dae12ef5af7b1321cc16b2bd5afeaf7316a3eff1f23a8c93be9634032,,checked,checked,checked,checked,checked,checked,unchecked,checked,checked,checked,checked,checked,Inject_a_statement_that_checks_the_database_integrity_through_a_website,Passive_IDS_is_included_in_a_Firewall_while_reactive_IDS_is_a_standalone_network_component,Block_incoming_XMLhttp_Request,15,A_few_months_less_than_a_year,Once_every_year_or_less,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,127774,564e501d888bd6f793ca3c2ceafdfbfea1126b7d717775e7e4aad2db296f1a8da544657dae12ef5af7b1321cc16b2bd5afeaf7316a3eff1f23a8c93be9634032,,10,1,10,1,5,5,5,7,8,4,124974,564e501d888bd6f793ca3c2ceafdfbfea1126b7d717775e7e4aad2db296f1a8da544657dae12ef5af7b1321cc16b2bd5afeaf7316a3eff1f23a8c93be9634032,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,surgudla,4,unchecked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,824998,fcd6765349f8363e34c04dd002f1607c6da177d6138528c97f80546e6c13f6d5303c78f39426e19ac9f2b264bd24bf3a1c475396b953902ccd8bffabe7f08065,,1830_years,Man,Masters_degree_e.g._MA_MS__MEd,Student,Less_than_20000,131084,fcd6765349f8363e34c04dd002f1607c6da177d6138528c97f80546e6c13f6d5303c78f39426e19ac9f2b264bd24bf3a1c475396b953902ccd8bffabe7f08065,,checked,checked,unchecked,checked,unchecked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Passive_IDS_provides_only_alerts_and_reactive_IDS_can_retaliate_by_sending_malicious_code_to_the_attacker,I_Do_not_Know,15,A_few_months_less_than_a_year,Once_every_year_or_less,checked,checked,unchecked,checked,unchecked,checked,checked,checked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,320025,fcd6765349f8363e34c04dd002f1607c6da177d6138528c97f80546e6c13f6d5303c78f39426e19ac9f2b264bd24bf3a1c475396b953902ccd8bffabe7f08065,,10,5,5,2,10,1,10,1,10,1,50281,fcd6765349f8363e34c04dd002f1607c6da177d6138528c97f80546e6c13f6d5303c78f39426e19ac9f2b264bd24bf3a1c475396b953902ccd8bffabe7f08065,,
Values,/mnt/c/Users/vafaa/gitrepos/mud_results/batch2/mudviz,vkarna,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,715814,22ae491580e36ae1f4a3baee5217503098d48c3ec3be14d5e4d12e5f2546d675a07772daaad4b34573757a3130719b6ca17100826bb33003fecf2c291b96b34f,,1830_years,Man,Bachelors_degree_e.g._BA_BS,Student,Less_than_20000,80271,22ae491580e36ae1f4a3baee5217503098d48c3ec3be14d5e4d12e5f2546d675a07772daaad4b34573757a3130719b6ca17100826bb33003fecf2c291b96b34f,,checked,checked,checked,checked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,I_Do_not_Know,I_Do_not_Know,I_Do_not_Know,15,None,Once_every_year_or_less,unchecked,unchecked,unchecked,checked,unchecked,unchecked,unchecked,unchecked,checked,unchecked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,174329,22ae491580e36ae1f4a3baee5217503098d48c3ec3be14d5e4d12e5f2546d675a07772daaad4b34573757a3130719b6ca17100826bb33003fecf2c291b96b34f,,8,3,5,2,7,3,7,2,8,4,43627,22ae491580e36ae1f4a3baee5217503098d48c3ec3be14d5e4d12e5f2546d675a07772daaad4b34573757a3130719b6ca17100826bb33003fecf2c291b96b34f,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
answers,,,2,checked,checked,unchecked,unchecked,unchecked,unchecked,Motion,777_123,888_225,IPv4_123_50000,No,0_local_device__3_remote_servers,unchecked,unchecked,unchecked,checked,checked,checked,checked,checked,unchecked,unchecked,228164,19e3ef0996309992842185d1dbb0156da02d6567ec8ed77bdb77769ee4f5bf8c858668f6c150464d90ba8f86bbad3c65c2b0c6a91ea17755c2cc421cd016f620,,,,,,,,,,checked,checked,unchecked,unchecked,unchecked,unchecked,unchecked,checked,checked,unchecked,unchecked,unchecked,Inject_a_malicious_statement_to_the_database_through_a_website,Reactive_IDS_can_reprogram_the_Firewall_and_passive_IDS_does_not,Block_Hypertext_Transfer_Protocol_daemon,510,15_years,Once_every_day,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,checked,unchecked,unchecked,checked,checked,The_Internet_of_Things_IoT_describes_the_network_of_objects_that_are_connected_and_exchange_data_with_other_devices_and_systems_over_the_internet,list_of_permissions_associated_with_an_object,263169,19e3ef0996309992842185d1dbb0156da02d6567ec8ed77bdb77769ee4f5bf8c858668f6c150464d90ba8f86bbad3c65c2b0c6a91ea17755c2cc421cd016f620,,,,,,,,,,,,,,,
